Title,Price,Location,Details
"Next House'dan, Kocasinan Merkez, Otoparklı, 3+1 Ara Kat Kiralık",59000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 3. Kat | 135 m²
Şirinevlerde 2+1 Full Eşyalı Yeni Binada Bahçekatı Kiralık Daire,35000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | Bahçe katı | 65 m²
Bahçelievler Merkezi Konumda Asansörlü Temiz 2+1 Kiralık Daire,37000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | 1. Kat | 90 m²
Yayla Uefa Anıtı Yanında 3+1 110m2 4. Ara Kat,30000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 3+1 | 4. Kat | 110 m²
Bahçelievler Siyavuşpaşa Sıfır Binada 2+1 85 M2 Yüksek Giriş,40000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²
Çeşit Emlak Mahmutbey Cad Yakını 2009 Yapımı 1+1 65m2 Kiralık,25000,Bahçelievler - Şirinevler Mahallesi,Daire | 1+1 | Yüksek giriş | 65 m²
"Sevcan Remax Nef Bahçelievler 87m2 Özel Teras&bahçeli Mimari Tasarımlı Bahçekatı 4,5+1",140000,Bahçelievler - Bahçelievler Mahallesi,Daire | 4.5+1 | Bahçe katı | 314 m²
Bahçelievler Yenibosna Zafer Mah.kiralık 2+1 Daire,32500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | 2. Kat | 95 m²
Başokur'dan İstwest Rezidans Eşyalı Kiralık 1+0 Stüdyo Daire,35000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1 Oda | 11. Kat | 44 m²
Metrobüse Yakın 3+2 Dubleks Sıfır Kiralık Daire,67000,Bahçelievler - Zafer Mahallesi,Daire | 3+2 | 5. Kat | 150 m²
Başokur'dan Bahçelievler Yenibosna Metro Metrobüse Yakın Eşyalı,29000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenilenmiş Geniş Ve Ferah 2+1 Şömineli Ankastreli Balkonlu Kapalı Otoparklı Kiralık Daire,52000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 4. Kat | 120 m²
Bahçelievler Mh. 3+1 Yerden Ist Kapalı Otopark Sıfır Merkezi,75000,Bahçelievler - Bahçelievler Mahallesi,Daire | 3+1 | 1. Kat | 120 m²
Yenibosna Çobançeşme Mahallesi Kiralık 2+1 Bahçe Katı Daire,25000,Bahçelievler - Çobançeşme Mahallesi,Daire | 2+1 | Bahçe katı | 80 m²
Aksa Emlaktan Eşyalı,20000,Bahçelievler - Çobançeşme Mahallesi,Daire | 1+1 | Bahçe katı | 60 m²
Kiralık 2+1 Çatı Katı Sıfır Daire,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Home Vizyon Bahçelievlerde Aile Sitesinde Kiralık 2+1 Daire,40000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 1. Kat | 100 m²
E5 Metro Yakini 3.kat Memura Kiralik Daire,25000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
Goldhouse Dan Kiralık Mahmutbey Caddesi Nde 2+1 Daire,40000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Beyaz Rezidans Kiralık 1+1 Daire,36000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1+1 | 3. Kat | 76 m²
Goldhouse Dan Kiralık Pırlanta Evlerin De 3+1 Geniş Daire,58000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 2. Kat | 140 m²
Efka Gayrimenkulden Yenibosnada Kiralık 130 M2 3+1 Eşyalı Daire,40000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 3+1 | 4. Kat | 130 m²
E5 Metro Metrobüz Yakını Sıfır 1+1 Daire,35000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenibosna Zafer Mah Kiralık Teras Kat Daire Mevlana Cami,25500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Bahçelievler Hürriyet Mahallesi'nde Cadde Üzerinde 3+1 120 M2,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 3+1 | 5. Kat | 130 m²
Yenibosna'da Sahibinden Kiralık 3+1 Daire ☑️ Detaylar Açıklama'da,28000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 3+1 | 2. Kat | 125 m²
Family' Den Mahmutbey Caddesinde 2+1 27 Yıllık Kiralık Boş Daire,30000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Şirinevler'de Sahibinden Kiralık 2+1 Daire - Açıklama Okuyun Lütfen,23000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | 2. Kat | 110 m²
Hürriyet Mahallesinde 2005 Yapım Eşyalı 2+1 Kiralık Daire,31000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 5. Kat | 85 m²
Memura Kiralik Daire Bahçelievler Devlet Hastanesine Yakındır,25000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
"Next House'dan, Kocasinan Merkez, Otoparklı, 3+1 Ara Kat Kiralık",59000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 3. Kat | 135 m²
Şirinevlerde 2+1 Full Eşyalı Yeni Binada Bahçekatı Kiralık Daire,35000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | Bahçe katı | 65 m²
Bahçelievler Merkezi Konumda Asansörlü Temiz 2+1 Kiralık Daire,37000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | 1. Kat | 90 m²
Yayla Uefa Anıtı Yanında 3+1 110m2 4. Ara Kat,30000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 3+1 | 4. Kat | 110 m²
Bahçelievler Siyavuşpaşa Sıfır Binada 2+1 85 M2 Yüksek Giriş,40000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²
Çeşit Emlak Mahmutbey Cad Yakını 2009 Yapımı 1+1 65m2 Kiralık,25000,Bahçelievler - Şirinevler Mahallesi,Daire | 1+1 | Yüksek giriş | 65 m²
"Sevcan Remax Nef Bahçelievler 87m2 Özel Teras&bahçeli Mimari Tasarımlı Bahçekatı 4,5+1",140000,Bahçelievler - Bahçelievler Mahallesi,Daire | 4.5+1 | Bahçe katı | 314 m²
Bahçelievler Yenibosna Zafer Mah.kiralık 2+1 Daire,32500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | 2. Kat | 95 m²
Başokur'dan İstwest Rezidans Eşyalı Kiralık 1+0 Stüdyo Daire,35000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1 Oda | 11. Kat | 44 m²
Metrobüse Yakın 3+2 Dubleks Sıfır Kiralık Daire,67000,Bahçelievler - Zafer Mahallesi,Daire | 3+2 | 5. Kat | 150 m²
Başokur'dan Bahçelievler Yenibosna Metro Metrobüse Yakın Eşyalı,29000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenilenmiş Geniş Ve Ferah 2+1 Şömineli Ankastreli Balkonlu Kapalı Otoparklı Kiralık Daire,52000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 4. Kat | 120 m²
Bahçelievler Mh. 3+1 Yerden Ist Kapalı Otopark Sıfır Merkezi,75000,Bahçelievler - Bahçelievler Mahallesi,Daire | 3+1 | 1. Kat | 120 m²
Yenibosna Çobançeşme Mahallesi Kiralık 2+1 Bahçe Katı Daire,25000,Bahçelievler - Çobançeşme Mahallesi,Daire | 2+1 | Bahçe katı | 80 m²
Aksa Emlaktan Eşyalı,20000,Bahçelievler - Çobançeşme Mahallesi,Daire | 1+1 | Bahçe katı | 60 m²
Kiralık 2+1 Çatı Katı Sıfır Daire,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Home Vizyon Bahçelievlerde Aile Sitesinde Kiralık 2+1 Daire,40000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 1. Kat | 100 m²
E5 Metro Yakini 3.kat Memura Kiralik Daire,25000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
Goldhouse Dan Kiralık Mahmutbey Caddesi Nde 2+1 Daire,40000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Beyaz Rezidans Kiralık 1+1 Daire,36000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1+1 | 3. Kat | 76 m²
Goldhouse Dan Kiralık Pırlanta Evlerin De 3+1 Geniş Daire,58000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 2. Kat | 140 m²
Efka Gayrimenkulden Yenibosnada Kiralık 130 M2 3+1 Eşyalı Daire,40000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 3+1 | 4. Kat | 130 m²
E5 Metro Metrobüz Yakını Sıfır 1+1 Daire,35000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenibosna Zafer Mah Kiralık Teras Kat Daire Mevlana Cami,25500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Bahçelievler Hürriyet Mahallesi'nde Cadde Üzerinde 3+1 120 M2,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 3+1 | 5. Kat | 130 m²
Yenibosna'da Sahibinden Kiralık 3+1 Daire ☑️ Detaylar Açıklama'da,28000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 3+1 | 2. Kat | 125 m²
Family' Den Mahmutbey Caddesinde 2+1 27 Yıllık Kiralık Boş Daire,30000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Şirinevler'de Sahibinden Kiralık 2+1 Daire - Açıklama Okuyun Lütfen,23000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | 2. Kat | 110 m²
Hürriyet Mahallesinde 2005 Yapım Eşyalı 2+1 Kiralık Daire,31000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 5. Kat | 85 m²
Memura Kiralik Daire Bahçelievler Devlet Hastanesine Yakındır,25000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
"Next House'dan, Kocasinan Merkez, Otoparklı, 3+1 Ara Kat Kiralık",59000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 3. Kat | 135 m²
Şirinevlerde 2+1 Full Eşyalı Yeni Binada Bahçekatı Kiralık Daire,35000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | Bahçe katı | 65 m²
Bahçelievler Merkezi Konumda Asansörlü Temiz 2+1 Kiralık Daire,37000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | 1. Kat | 90 m²
Yayla Uefa Anıtı Yanında 3+1 110m2 4. Ara Kat,30000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 3+1 | 4. Kat | 110 m²
Bahçelievler Siyavuşpaşa Sıfır Binada 2+1 85 M2 Yüksek Giriş,40000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²
Çeşit Emlak Mahmutbey Cad Yakını 2009 Yapımı 1+1 65m2 Kiralık,25000,Bahçelievler - Şirinevler Mahallesi,Daire | 1+1 | Yüksek giriş | 65 m²
"Sevcan Remax Nef Bahçelievler 87m2 Özel Teras&bahçeli Mimari Tasarımlı Bahçekatı 4,5+1",140000,Bahçelievler - Bahçelievler Mahallesi,Daire | 4.5+1 | Bahçe katı | 314 m²
Bahçelievler Yenibosna Zafer Mah.kiralık 2+1 Daire,32500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | 2. Kat | 95 m²
Başokur'dan İstwest Rezidans Eşyalı Kiralık 1+0 Stüdyo Daire,35000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1 Oda | 11. Kat | 44 m²
Metrobüse Yakın 3+2 Dubleks Sıfır Kiralık Daire,67000,Bahçelievler - Zafer Mahallesi,Daire | 3+2 | 5. Kat | 150 m²
Başokur'dan Bahçelievler Yenibosna Metro Metrobüse Yakın Eşyalı,29000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenilenmiş Geniş Ve Ferah 2+1 Şömineli Ankastreli Balkonlu Kapalı Otoparklı Kiralık Daire,52000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 4. Kat | 120 m²
Bahçelievler Mh. 3+1 Yerden Ist Kapalı Otopark Sıfır Merkezi,75000,Bahçelievler - Bahçelievler Mahallesi,Daire | 3+1 | 1. Kat | 120 m²
Yenibosna Çobançeşme Mahallesi Kiralık 2+1 Bahçe Katı Daire,25000,Bahçelievler - Çobançeşme Mahallesi,Daire | 2+1 | Bahçe katı | 80 m²
Aksa Emlaktan Eşyalı,20000,Bahçelievler - Çobançeşme Mahallesi,Daire | 1+1 | Bahçe katı | 60 m²
Kiralık 2+1 Çatı Katı Sıfır Daire,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Home Vizyon Bahçelievlerde Aile Sitesinde Kiralık 2+1 Daire,40000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 1. Kat | 100 m²
E5 Metro Yakini 3.kat Memura Kiralik Daire,25000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
Goldhouse Dan Kiralık Mahmutbey Caddesi Nde 2+1 Daire,40000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Beyaz Rezidans Kiralık 1+1 Daire,36000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1+1 | 3. Kat | 76 m²
Goldhouse Dan Kiralık Pırlanta Evlerin De 3+1 Geniş Daire,58000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 2. Kat | 140 m²
Efka Gayrimenkulden Yenibosnada Kiralık 130 M2 3+1 Eşyalı Daire,40000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 3+1 | 4. Kat | 130 m²
E5 Metro Metrobüz Yakını Sıfır 1+1 Daire,35000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenibosna Zafer Mah Kiralık Teras Kat Daire Mevlana Cami,25500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Bahçelievler Hürriyet Mahallesi'nde Cadde Üzerinde 3+1 120 M2,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 3+1 | 5. Kat | 130 m²
Yenibosna'da Sahibinden Kiralık 3+1 Daire ☑️ Detaylar Açıklama'da,28000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 3+1 | 2. Kat | 125 m²
Family' Den Mahmutbey Caddesinde 2+1 27 Yıllık Kiralık Boş Daire,30000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Şirinevler'de Sahibinden Kiralık 2+1 Daire - Açıklama Okuyun Lütfen,23000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | 2. Kat | 110 m²
Hürriyet Mahallesinde 2005 Yapım Eşyalı 2+1 Kiralık Daire,31000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 5. Kat | 85 m²
Memura Kiralik Daire Bahçelievler Devlet Hastanesine Yakındır,25000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
"Next House'dan, Kocasinan Merkez, Otoparklı, 3+1 Ara Kat Kiralık",59000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 3. Kat | 135 m²
Şirinevlerde 2+1 Full Eşyalı Yeni Binada Bahçekatı Kiralık Daire,35000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | Bahçe katı | 65 m²
Bahçelievler Merkezi Konumda Asansörlü Temiz 2+1 Kiralık Daire,37000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | 1. Kat | 90 m²
Yayla Uefa Anıtı Yanında 3+1 110m2 4. Ara Kat,30000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 3+1 | 4. Kat | 110 m²
Bahçelievler Siyavuşpaşa Sıfır Binada 2+1 85 M2 Yüksek Giriş,40000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²
Çeşit Emlak Mahmutbey Cad Yakını 2009 Yapımı 1+1 65m2 Kiralık,25000,Bahçelievler - Şirinevler Mahallesi,Daire | 1+1 | Yüksek giriş | 65 m²
"Sevcan Remax Nef Bahçelievler 87m2 Özel Teras&bahçeli Mimari Tasarımlı Bahçekatı 4,5+1",140000,Bahçelievler - Bahçelievler Mahallesi,Daire | 4.5+1 | Bahçe katı | 314 m²
Bahçelievler Yenibosna Zafer Mah.kiralık 2+1 Daire,32500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | 2. Kat | 95 m²
Başokur'dan İstwest Rezidans Eşyalı Kiralık 1+0 Stüdyo Daire,35000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1 Oda | 11. Kat | 44 m²
Metrobüse Yakın 3+2 Dubleks Sıfır Kiralık Daire,67000,Bahçelievler - Zafer Mahallesi,Daire | 3+2 | 5. Kat | 150 m²
Başokur'dan Bahçelievler Yenibosna Metro Metrobüse Yakın Eşyalı,29000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenilenmiş Geniş Ve Ferah 2+1 Şömineli Ankastreli Balkonlu Kapalı Otoparklı Kiralık Daire,52000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 4. Kat | 120 m²
Bahçelievler Mh. 3+1 Yerden Ist Kapalı Otopark Sıfır Merkezi,75000,Bahçelievler - Bahçelievler Mahallesi,Daire | 3+1 | 1. Kat | 120 m²
Yenibosna Çobançeşme Mahallesi Kiralık 2+1 Bahçe Katı Daire,25000,Bahçelievler - Çobançeşme Mahallesi,Daire | 2+1 | Bahçe katı | 80 m²
Aksa Emlaktan Eşyalı,20000,Bahçelievler - Çobançeşme Mahallesi,Daire | 1+1 | Bahçe katı | 60 m²
Kiralık 2+1 Çatı Katı Sıfır Daire,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Home Vizyon Bahçelievlerde Aile Sitesinde Kiralık 2+1 Daire,40000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 1. Kat | 100 m²
E5 Metro Yakini 3.kat Memura Kiralik Daire,25000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
Goldhouse Dan Kiralık Mahmutbey Caddesi Nde 2+1 Daire,40000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Beyaz Rezidans Kiralık 1+1 Daire,36000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1+1 | 3. Kat | 76 m²
Goldhouse Dan Kiralık Pırlanta Evlerin De 3+1 Geniş Daire,58000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 2. Kat | 140 m²
Efka Gayrimenkulden Yenibosnada Kiralık 130 M2 3+1 Eşyalı Daire,40000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 3+1 | 4. Kat | 130 m²
E5 Metro Metrobüz Yakını Sıfır 1+1 Daire,35000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenibosna Zafer Mah Kiralık Teras Kat Daire Mevlana Cami,25500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Bahçelievler Hürriyet Mahallesi'nde Cadde Üzerinde 3+1 120 M2,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 3+1 | 5. Kat | 130 m²
Yenibosna'da Sahibinden Kiralık 3+1 Daire ☑️ Detaylar Açıklama'da,28000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 3+1 | 2. Kat | 125 m²
Family' Den Mahmutbey Caddesinde 2+1 27 Yıllık Kiralık Boş Daire,30000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Şirinevler'de Sahibinden Kiralık 2+1 Daire - Açıklama Okuyun Lütfen,23000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | 2. Kat | 110 m²
Hürriyet Mahallesinde 2005 Yapım Eşyalı 2+1 Kiralık Daire,31000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 5. Kat | 85 m²
Memura Kiralik Daire Bahçelievler Devlet Hastanesine Yakındır,25000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
"Next House'dan, Kocasinan Merkez, Otoparklı, 3+1 Ara Kat Kiralık",59000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 3. Kat | 135 m²
Şirinevlerde 2+1 Full Eşyalı Yeni Binada Bahçekatı Kiralık Daire,35000,Bahçelievler - Şirinevler Mahallesi,Daire | 2+1 | Bahçe katı | 65 m²
Bahçelievler Merkezi Konumda Asansörlü Temiz 2+1 Kiralık Daire,37000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | 1. Kat | 90 m²
Yayla Uefa Anıtı Yanında 3+1 110m2 4. Ara Kat,30000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 3+1 | 4. Kat | 110 m²
Bahçelievler Siyavuşpaşa Sıfır Binada 2+1 85 M2 Yüksek Giriş,40000,Bahçelievler - Siyavuşpaşa Mahallesi,Daire | 2+1 | Bahçe katı | 85 m²
Çeşit Emlak Mahmutbey Cad Yakını 2009 Yapımı 1+1 65m2 Kiralık,25000,Bahçelievler - Şirinevler Mahallesi,Daire | 1+1 | Yüksek giriş | 65 m²
"Sevcan Remax Nef Bahçelievler 87m2 Özel Teras&bahçeli Mimari Tasarımlı Bahçekatı 4,5+1",140000,Bahçelievler - Bahçelievler Mahallesi,Daire | 4.5+1 | Bahçe katı | 314 m²
Bahçelievler Yenibosna Zafer Mah.kiralık 2+1 Daire,32500,Bahçelievler - Zafer Mahallesi,Daire | 2+1 | 2. Kat | 95 m²
Başokur'dan İstwest Rezidans Eşyalı Kiralık 1+0 Stüdyo Daire,35000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1 Oda | 11. Kat | 44 m²
Metrobüse Yakın 3+2 Dubleks Sıfır Kiralık Daire,67000,Bahçelievler - Zafer Mahallesi,Daire | 3+2 | 5. Kat | 150 m²
Başokur'dan Bahçelievler Yenibosna Metro Metrobüse Yakın Eşyalı,29000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
Yenilenmiş Geniş Ve Ferah 2+1 Şömineli Ankastreli Balkonlu Kapalı Otoparklı Kiralık Daire,52000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 4. Kat | 120 m²
Bahçelievler Mh. 3+1 Yerden Ist Kapalı Otopark Sıfır Merkezi,75000,Bahçelievler - Bahçelievler Mahallesi,Daire | 3+1 | 1. Kat | 120 m²
Yenibosna Çobançeşme Mahallesi Kiralık 2+1 Bahçe Katı Daire,25000,Bahçelievler - Çobançeşme Mahallesi,Daire | 2+1 | Bahçe katı | 80 m²
Aksa Emlaktan Eşyalı,20000,Bahçelievler - Çobançeşme Mahallesi,Daire | 1+1 | Bahçe katı | 60 m²
Kiralık 2+1 Çatı Katı Sıfır Daire,27000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | Çatı katı | 60 m²
Home Vizyon Bahçelievlerde Aile Sitesinde Kiralık 2+1 Daire,40000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 2+1 | 1. Kat | 100 m²
E5 Metro Yakini 3.kat Memura Kiralik Daire,25000,Bahçelievler - Hürriyet Mahallesi,Daire | 2+1 | 3. Kat | 80 m²
Goldhouse Dan Kiralık Mahmutbey Caddesi Nde 2+1 Daire,40000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 2+1 | 3. Kat | 90 m²
Beyaz Rezidans Kiralık 1+1 Daire,36000,Bahçelievler - Yenibosna Merkez Mahallesi,Daire | 1+1 | 3. Kat | 76 m²
Goldhouse Dan Kiralık Pırlanta Evlerin De 3+1 Geniş Daire,58000,Bahçelievler - Kocasinan Merkez Mahallesi,Daire | 3+1 | 2. Kat | 140 m²
Efka Gayrimenkulden Yenibosnada Kiralık 130 M2 3+1 Eşyalı Daire,40000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 3+1 | 4. Kat | 130 m²
E5 Metro Metrobüz Yakını Sıfır 1+1 Daire,35000,Bahçelievler - Fevzi Çakmak Mahallesi,Daire | 1+1 | Yüksek giriş | 55 m²
